Module	Section	Sample Name	Source
ProteinFold	structs	ranked_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/ranked_0.pdb
ProteinFold	structs	unrelaxed_model_4_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/unrelaxed_model_4_pred_0.pdb
ProteinFold	structs	relaxed_model_3_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/relaxed_model_3_pred_0.pdb
ProteinFold	structs	ranked_4.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/ranked_4.pdb
ProteinFold	structs	ranked_2.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/ranked_2.pdb
ProteinFold	structs	unrelaxed_model_2_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/unrelaxed_model_2_pred_0.pdb
ProteinFold	structs	ranked_1.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/ranked_1.pdb
ProteinFold	structs	unrelaxed_model_5_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/unrelaxed_model_5_pred_0.pdb
ProteinFold	structs	unrelaxed_model_1_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/unrelaxed_model_1_pred_0.pdb
ProteinFold	structs	ranked_3.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/ranked_3.pdb
ProteinFold	structs	unrelaxed_model_3_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot009/unrelaxed_model_3_pred_0.pdb
ProteinFold	structs	relaxed_model_4_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot126/relaxed_model_4_pred_0.pdb
ProteinFold	structs	relaxed_model_1_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot108/relaxed_model_1_pred_0.pdb
ProteinFold	structs	relaxed_model_2_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot036/relaxed_model_2_pred_0.pdb
ProteinFold	structs	relaxed_model_5_pred_0.pdb	/srv/scratch/z3374843/Loki-ASV2_in_silico/folded_proteins/AF2.3/Loki-ASV2_OOM_prot162/relaxed_model_5_pred_0.pdb
